Área;Régimen;Hombre que reportó ausentismo escolar;Mujer que reportó ausentismo escolar;total hombres encuestados;Hotal mujeres encuestadas;Año
Tunjuelito;No asegurado ;3;3;9;9;2014
Tunjuelito;Especial;7;1;10;5;2014
Bosa;Contributivo;17;23;232;247;2014
Bosa;Subsidiado ;4;7;120;164;2014
Bosa;No asegurado ;0;0;8;5;2014
Bosa;Especial;0;2;8;10;2014
Kennedy;Contributivo;16;18;206;186;2014
Kennedy;Subsidiado ;7;6;95;89;2014
Kennedy;No asegurado ;0;0;8;4;2014
Kennedy;Especial;1;0;17;2;2014
Fontibón;Contributivo;36;33;170;142;2014
Fontibón;Subsidiado ;15;16;76;58;2014
Fontibón;No asegurado ;0;0;0;1;2014
Fontibón;Especial;1;1;5;5;2014
Engativá;Contributivo;27;26;214;301;2014
Engativá;Subsidiado ;1;0;32;25;2014
Engativá;No asegurado ;0;0;4;3;2014
Engativá;Especial;4;0;23;13;2014
Suba;Contributivo;45;44;266;247;2014
Suba;Subsidiado ;16;18;152;125;2014
Suba;No asegurado ;1;1;5;6;2014
Suba;Especial;0;1;6;12;2014
Barrios Unidos;Contributivo;17;27;95;146;2014
Barrios Unidos;Subsidiado ;9;6;64;87;2014
Barrios Unidos;No asegurado ;0;0;1;1;2014
Barrios Unidos;Especial;1;0;3;3;2014
Teusaquillo;Contributivo;39;46;193;196;2014
Teusaquillo;Subsidiado ;4;5;30;29;2014
Teusaquillo;No asegurado ;0;0;2;0;2014
Teusaquillo;Especial;1;0;6;4;2014
Los Mártires;Contributivo;4;2;63;47;2014
Los Mártires;Subsidiado ;3;3;75;62;2014
Los Mártires;No asegurado ;0;0;4;8;2014
Los Mártires;Especial;0;0;2;3;2014
Antonio Nariño;Contributivo;13;13;45;51;2014
Antonio Nariño;Subsidiado ;1;2;8;7;2014
Antonio Nariño;No asegurado ;1;2;2;5;2014
Antonio Nariño;Especial;0;2;1;3;2014
Puente Aranda;Contributivo;29;18;219;173;2014
Puente Aranda;Subsidiado ;11;6;82;55;2014
Puente Aranda;No asegurado ;1;1;3;7;2014
Puente Aranda;Especial;2;3;6;11;2014
La Candelaria;Contributivo;0;0;2;1;2014
La Candelaria;Subsidiado ;0;0;8;5;2014
La Candelaria;No asegurado ;0;0;0;0;2014
La Candelaria;Especial;0;0;0;0;2014
Rafael Uribe Uribe;Contributivo;87;60;273;245;2014
Rafael Uribe Uribe;Subsidiado ;32;24;119;117;2014
Rafael Uribe Uribe;No asegurado ;5;1;10;7;2014
Rafael Uribe Uribe;Especial;4;4;12;15;2014
Ciudad Bolívar;Contributivo;25;29;206;190;2014
Ciudad Bolívar;Subsidiado ;28;24;217;191;2014
Ciudad Bolívar;No asegurado ;2;3;19;23;2014
Ciudad Bolívar;Especial;0;0;4;4;2014
Distrito;Contributivo;680;623;3.699;3.597;2014
Distrito;Subsidiado ;299;288;1.997;1.891;2014
Distrito;No asegurado ;18;15;100;108;2014
Distrito;Especial;33;25;151;147;2014
Usaquén;Contributivo;127;105;352;336;2015
Usaquén;Subsidiado ;36;31;128;123;2015
Usaquén;No asegurado ;1;0;5;6;2015
Usaquén;Especial;5;3;12;9;2015
Chapinero;Contributivo;13;12;95;99;2015
Chapinero;Subsidiado ;8;11;90;88;2015
Chapinero;No asegurado ;0;0;0;0;2015
Chapinero;Especial;1;0;1;1;2015
Santa Fe;Contributivo;23;15;115;99;2015
Santa Fe;Subsidiado ;7;5;104;108;2015
Santa Fe;No asegurado ;0;0;0;1;2015
Santa Fe;Especial;0;0;1;1;2015
San Cristóbal;Contributivo;77;57;289;240;2015
San Cristóbal;Subsidiado ;41;35;171;144;2015
San Cristóbal;No asegurado ;2;1;9;9;2015
San Cristóbal;Especial;6;2;11;9;2015
Usme;Contributivo;17;18;270;259;2015
Usme;Subsidiado ;15;12;289;250;2015
Usme;No asegurado ;0;1;11;15;2015
Usme;Especial;1;1;4;6;2015
Tunjuelito;Contributivo;144;122;301;270;2015
Tunjuelito;Subsidiado ;84;104;207;214;2015
Tunjuelito;No asegurado ;9;4;14;11;2015
Tunjuelito;Especial;2;5;5;16;2015
Bosa;Contributivo;21;22;235;220;2015
Bosa;Subsidiado ;8;2;92;92;2015
Bosa;No asegurado ;0;1;5;6;2015
Bosa;Especial;1;0;9;6;2015
Kennedy;Contributivo;48;58;274;286;2015
Kennedy;Subsidiado ;33;21;208;166;2015
Kennedy;No asegurado ;1;0;3;3;2015
Kennedy;Especial;3;3;8;8;2015
Fontibón;Contributivo;52;57;176;185;2015
Fontibón;Subsidiado ;15;11;51;44;2015
Fontibón;No asegurado ;0;0;0;2;2015
Fontibón;Especial;3;3;13;9;2015
Engativá;Contributivo;54;35;270;233;2015
Engativá;Subsidiado ;9;7;47;52;2015
Engativá;No asegurado ;1;2;6;5;2015
Engativá;Especial;2;3;11;17;2015
Suba;Contributivo;61;55;339;321;2015
Suba;Subsidiado ;5;8;70;75;2015
Suba;No asegurado ;0;0;3;7;2015
Suba;Especial;0;0;7;10;2015
Barrios Unidos;Contributivo;3;4;143;116;2015
Barrios Unidos;Subsidiado ;5;6;58;62;2015
Barrios Unidos;No asegurado ;0;0;1;0;2015
Barrios Unidos;Especial;0;0;5;6;2015
Teusaquillo;Contributivo;22;23;144;182;2015
Teusaquillo;Subsidiado ;3;1;24;17;2015
Teusaquillo;No asegurado ;0;0;0;0;2015
Teusaquillo;Especial;0;3;0;9;2015
Los Mártires;Contributivo;10;9;134;132;2015
Los Mártires;Subsidiado ;19;17;174;180;2015
Los Mártires;No asegurado ;0;3;4;7;2015
Los Mártires;Especial;0;0;5;4;2015
Antonio Nariño;Contributivo;8;10;102;110;2015
Antonio Nariño;Subsidiado ;2;0;45;37;2015
Antonio Nariño;No asegurado ;1;0;8;7;2015
Antonio Nariño;Especial;0;0;2;1;2015
Puente Aranda;Contributivo;65;50;336;314;2015
Puente Aranda;Subsidiado ;19;21;84;97;2015
Puente Aranda;No asegurado ;1;3;2;8;2015
Puente Aranda;Especial;5;3;16;11;2015
La Candelaria;Contributivo;2;0;26;23;2015
La Candelaria;Subsidiado ;0;2;12;15;2015
La Candelaria;No asegurado ;0;0;2;1;2015
La Candelaria;Especial;0;0;0;0;2015
Rafael Uribe Uribe;Contributivo;17;14;171;151;2015
Rafael Uribe Uribe;Subsidiado ;5;6;62;70;2015
Rafael Uribe Uribe;No asegurado ;1;0;15;7;2015
Rafael Uribe Uribe;Especial;0;0;3;7;2015
Ciudad Bolívar;Contributivo;37;43;310;286;2015
Ciudad Bolívar;Subsidiado ;24;19;166;147;2015
Ciudad Bolívar;No asegurado ;0;0;14;11;2015
Ciudad Bolívar;Especial;2;4;15;15;2015
Distrito;Contributivo;801;709;4.082;3.862;2015
Distrito;Subsidiado ;338;319;2.082;1.981;2015
Distrito;No asegurado ;17;15;102;106;2015
Distrito;Especial;31;30;128;145;2015
Usaquén;Contributivo;164;136;379;365;2016
Usaquén;Subsidiado ;31;37;112;104;2016
Usaquén;No asegurado ;0;0;1;2;2016
Usaquén;Especial;4;4;18;13;2016
Chapinero;Contributivo;52;59;133;127;2016
Chapinero;Subsidiado ;28;9;65;52;2016
Chapinero;No asegurado ;0;0;0;0;2016
Chapinero;Especial;4;4;11;8;2016
Santa Fe;Contributivo;5;8;62;44;2016
Santa Fe;Subsidiado ;4;1;33;38;2016
Santa Fe;No asegurado ;0;0;0;3;2016
Santa Fe;Especial;0;0;0;2;2016
San Cristóbal;Contributivo;47;32;247;221;2016
San Cristóbal;Subsidiado ;20;14;115;96;2016
San Cristóbal;No asegurado ;1;2;13;7;2016
San Cristóbal;Especial;4;4;9;7;2016
Usme;Contributivo;28;26;316;265;2016
Usme;Subsidiado ;18;11;165;144;2016
Usme;No asegurado ;0;0;7;19;2016
Usme;Especial;3;1;7;3;2016
Tunjuelito;Contributivo;102;82;204;210;2016
Tunjuelito;Subsidiado ;54;42;144;118;2016
Tunjuelito;No asegurado ;7;3;8;7;2016
Tunjuelito;Especial;3;6;4;12;2016
Bosa;Contributivo;5;2;234;187;2016
Bosa;Subsidiado ;4;2;96;86;2016
Bosa;No asegurado ;1;1;34;41;2016
Bosa;Especial;0;0;5;4;2016
Kennedy;Contributivo;28;38;112;136;2016
Kennedy;Subsidiado ;17;8;46;44;2016
Kennedy;No asegurado ;0;0;0;1;2016
Kennedy;Especial;2;2;7;3;2016
Fontibón;Contributivo;51;61;158;116;2016
Fontibón;Subsidiado ;3;4;6;12;2016
Fontibón;No asegurado ;0;0;0;1;2016
Fontibón;Especial;2;5;9;9;2016
Engativá;Contributivo;70;60;249;241;2016
Engativá;Subsidiado ;11;16;52;47;2016
Engativá;No asegurado ;0;1;1;6;2016
Engativá;Especial;0;1;2;6;2016
Suba;Contributivo;31;23;366;307;2016
Suba;Subsidiado ;4;9;155;170;2016
Suba;No asegurado ;1;2;12;9;2016
Suba;Especial;0;0;13;11;2016
Barrios Unidos;Contributivo;6;10;127;99;2016
Barrios Unidos;Subsidiado ;3;5;65;65;2016
Barrios Unidos;No asegurado ;0;0;0;0;2016
Barrios Unidos;Especial;0;0;6;4;2016
Teusaquillo;Contributivo;58;48;124;110;2016
Teusaquillo;Subsidiado ;3;7;9;11;2016
Teusaquillo;No asegurado ;0;0;0;0;2016
Teusaquillo;Especial;1;3;9;5;2016
Los Mártires;Contributivo;6;4;22;27;2016
Los Mártires;Subsidiado ;5;6;33;37;2016
Los Mártires;No asegurado ;2;3;7;6;2016
Los Mártires;Especial;0;0;1;0;2016
Antonio Nariño;Contributivo;6;7;60;51;2016
Antonio Nariño;Subsidiado ;2;0;20;18;2016
Antonio Nariño;No asegurado ;0;0;0;1;2016
Antonio Nariño;Especial;0;0;5;4;2016
Puente Aranda;Contributivo;40;33;139;117;2016
Puente Aranda;Subsidiado ;9;6;47;38;2016
Puente Aranda;No asegurado ;0;0;6;3;2016
Puente Aranda;Especial;1;2;5;4;2016
La Candelaria;Contributivo;1;2;12;7;2016
La Candelaria;Subsidiado ;0;1;9;9;2016
La Candelaria;No asegurado ;0;0;0;0;2016
La Candelaria;Especial;0;0;0;1;2016
Rafael Uribe Uribe;Contributivo;25;29;257;225;2016
Rafael Uribe Uribe;Subsidiado ;10;9;74;70;2016
Rafael Uribe Uribe;No asegurado ;3;3;7;9;2016
Rafael Uribe Uribe;Especial;2;3;9;14;2016
Ciudad Bolívar;Contributivo;36;27;250;235;2016
Ciudad Bolívar;Subsidiado ;18;21;154;164;2016
Ciudad Bolívar;No asegurado ;2;1;13;12;2016
Ciudad Bolívar;Especial;2;1;4;8;2016
Distrito;Contributivo;761;687;3.451;3.090;2016
Distrito;Subsidiado ;244;208;1.400;1.323;2016
Distrito;No asegurado ;17;16;109;127;2016
Distrito;Especial;28;36;124;118;2016
Usaquén;Contributivo;96;78;323;301;2017
Usaquén;Subsidiado ;30;34;130;117;2017
Usaquén;No asegurado ;0;0;1;1;2017
Usaquén;Especial;3;2;9;7;2017
Chapinero;Contributivo;47;56;152;155;2017
Chapinero;Subsidiado ;21;14;62;57;2017
Chapinero;No asegurado ;0;1;2;1;2017
Chapinero;Especial;1;0;3;2;2017
Santa Fe;Contributivo;26;29;70;65;2017
Santa Fe;Subsidiado ;15;19;47;65;2017
Santa Fe;No asegurado ;2;2;10;6;2017
Santa Fe;Especial;1;1;4;6;2017
San Cristóbal;Contributivo;88;70;301;275;2017
San Cristóbal;Subsidiado ;17;23;91;99;2017
San Cristóbal;No asegurado ;8;6;26;19;2017
San Cristóbal;Especial;2;3;14;13;2017
Usme;Contributivo;36;26;267;253;2017
Usme;Subsidiado ;30;20;308;264;2017
Usme;No asegurado ;1;0;8;13;2017
Usme;Especial;0;3;4;9;2017
Tunjuelito;Contributivo;80;63;144;132;2017
Tunjuelito;Subsidiado ;44;54;96;106;2017
Tunjuelito;No asegurado ;1;1;2;6;2017
Tunjuelito;Especial;1;3;7;5;2017
Bosa;Contributivo;25;32;245;248;2017
Bosa;Subsidiado ;4;6;62;76;2017
Bosa;No asegurado ;4;6;33;24;2017
Bosa;Especial;3;4;8;7;2017
Kennedy;Contributivo;78;92;181;211;2017
Kennedy;Subsidiado ;50;40;115;99;2017
Kennedy;No asegurado ;3;1;4;1;2017
Kennedy;Especial;3;3;9;6;2017
Fontibón;Contributivo;14;22;176;138;2017
Fontibón;Subsidiado ;5;8;36;41;2017
Fontibón;No asegurado ;0;1;6;6;2017
Fontibón;Especial;1;4;10;9;2017
Engativá;Contributivo;78;68;317;313;2017
Engativá;Subsidiado ;20;17;51;44;2017
Engativá;No asegurado ;0;0;4;1;2017
Engativá;Especial;1;3;3;7;2017
Suba;Contributivo;29;37;298;347;2017
Suba;Subsidiado ;6;15;98;91;2017
Suba;No asegurado ;0;1;2;8;2017
Suba;Especial;1;3;3;6;2017
Barrios Unidos;Contributivo;28;27;125;127;2017
Barrios Unidos;Subsidiado ;12;6;50;39;2017
Barrios Unidos;No asegurado ;2;2;4;3;2017
Barrios Unidos;Especial;3;1;6;4;2017
Teusaquillo;Contributivo;8;46;114;182;2017
Teusaquillo;Subsidiado ;3;0;37;32;2017
Teusaquillo;No asegurado ;0;0;0;0;2017
Teusaquillo;Especial;1;0;14;14;2017
Los Mártires;Contributivo;23;16;117;107;2017
Los Mártires;Subsidiado ;14;12;86;83;2017
Los Mártires;No asegurado ;2;2;10;13;2017
Los Mártires;Especial;3;2;7;5;2017
Antonio Nariño;Contributivo;36;34;80;67;2017
Antonio Nariño;Subsidiado ;12;17;31;23;2017
Antonio Nariño;No asegurado ;0;0;1;2;2017
Antonio Nariño;Especial;6;1;11;4;2017
Puente Aranda;Contributivo;40;46;108;111;2017
Puente Aranda;Subsidiado ;13;13;48;44;2017
Puente Aranda;No asegurado ;1;5;5;11;2017
Puente Aranda;Especial;7;4;20;10;2017
La Candelaria;Contributivo;14;10;39;37;2017
La Candelaria;Subsidiado ;3;3;22;16;2017
La Candelaria;No asegurado ;2;1;3;3;2017
La Candelaria;Especial;0;0;1;1;2017
Rafael Uribe Uribe;Contributivo;40;43;282;255;2017
Rafael Uribe Uribe;Subsidiado ;23;14;112;79;2017
Rafael Uribe Uribe;No asegurado ;2;1;17;8;2017
Rafael Uribe Uribe;Especial;4;2;11;7;2017
Ciudad Bolívar;Contributivo;26;31;247;242;2017
Ciudad Bolívar;Subsidiado ;24;12;167;158;2017
Ciudad Bolívar;No asegurado ;0;2;14;11;2017
Ciudad Bolívar;Especial;4;1;14;7;2017
Distrito;Contributivo;812;826;3.586;3.566;2017
Distrito;Subsidiado ;346;327;1.649;1.533;2017
Distrito;No asegurado ;28;32;152;137;2017
Distrito;Especial;45;40;158;129;2017
Usaquén;Contributivo;14;9;140;123;2018
Usaquén;Subsidiado ;5;4;69;37;2018
Usaquén;No asegurado ;2;3;6;6;2018
Usaquén;Especial;0;2;1;5;2018
Chapinero;Contributivo;10;16;110;110;2018
Chapinero;Subsidiado ;0;0;36;32;2018
Chapinero;No asegurado ;1;0;3;5;2018
Chapinero;Especial;2;0;3;2;2018
Santa Fe;Contributivo;16;25;126;125;2018
Santa Fe;Subsidiado ;18;10;131;105;2018
Santa Fe;No asegurado ;4;2;17;10;2018
Santa Fe;Especial;0;0;1;5;2018
San Cristóbal;Contributivo;65;65;241;200;2018
San Cristóbal;Subsidiado ;39;34;119;136;2018
San Cristóbal;No asegurado ;7;8;23;22;2018
San Cristóbal;Especial;3;4;8;11;2018
Usme;Contributivo;45;37;296;298;2018
Usme;Subsidiado ;25;18;141;149;2018
Usme;No asegurado ;6;4;43;27;2018
Usme;Especial;2;4;13;16;2018
Tunjuelito;Contributivo;23;27;132;131;2018
Tunjuelito;Subsidiado ;23;23;99;115;2018
Tunjuelito;No asegurado ;2;2;13;16;2018
Tunjuelito;Especial;2;1;8;5;2018
Bosa;Contributivo;29;28;227;206;2018
Bosa;Subsidiado ;7;9;71;57;2018
Bosa;No asegurado ;1;1;15;9;2018
Bosa;Especial;1;0;5;7;2018
Kennedy;Contributivo;83;64;256;210;2018
Kennedy;Subsidiado ;34;19;79;70;2018
Kennedy;No asegurado ;2;1;5;9;2018
Kennedy;Especial;5;2;12;11;2018
Fontibón;Contributivo;7;13;96;82;2018
Fontibón;Subsidiado ;0;2;23;22;2018
Fontibón;No asegurado ;0;0;5;4;2018
Fontibón;Especial;1;0;7;5;2018
Engativá;Contributivo;88;82;289;280;2018
Engativá;Subsidiado ;14;21;82;71;2018
Engativá;No asegurado ;2;1;6;6;2018
Engativá;Especial;5;6;13;12;2018
Suba;Contributivo;71;44;331;274;2018
Suba;Subsidiado ;13;12;95;62;2018
Suba;No asegurado ;1;0;7;5;2018
Suba;Especial;3;3;14;14;2018
Barrios Unidos;Contributivo;34;27;108;91;2018
Barrios Unidos;Subsidiado ;12;14;52;43;2018
Barrios Unidos;No asegurado ;1;0;3;2;2018
Barrios Unidos;Especial;1;0;6;1;2018
Teusaquillo;Contributivo;40;27;126;113;2018
Teusaquillo;Subsidiado ;8;4;28;5;2018
Teusaquillo;No asegurado ;1;0;1;0;2018
Teusaquillo;Especial;4;7;13;16;2018
Los Mártires;Contributivo;18;19;58;128;2018
Los Mártires;Subsidiado ;19;24;57;83;2018
Los Mártires;No asegurado ;0;1;4;11;2018
Los Mártires;Especial;1;2;2;6;2018
Antonio Nariño;Contributivo;10;9;103;89;2018
Antonio Nariño;Subsidiado ;5;6;41;43;2018
Antonio Nariño;No asegurado ;1;1;6;8;2018
Antonio Nariño;Especial;4;0;8;4;2018
Puente Aranda;Contributivo;51;43;138;127;2018
Puente Aranda;Subsidiado ;16;18;47;45;2018
Puente Aranda;No asegurado ;3;1;13;8;2018
Puente Aranda;Especial;12;7;15;12;2018
La Candelaria;Contributivo;2;1;10;9;2018
La Candelaria;Subsidiado ;0;1;4;1;2018
La Candelaria;No asegurado ;0;0;0;0;2018
La Candelaria;Especial;0;0;0;0;2018
Rafael Uribe Uribe;Contributivo;16;20;157;141;2018
Rafael Uribe Uribe;Subsidiado ;11;10;85;92;2018
Rafael Uribe Uribe;No asegurado ;3;1;10;14;2018
Rafael Uribe Uribe;Especial;2;2;6;3;2018
Ciudad Bolívar;Contributivo;11;13;343;379;2018
Ciudad Bolívar;Subsidiado ;5;10;227;242;2018
Ciudad Bolívar;No asegurado ;1;2;38;33;2018
Ciudad Bolívar;Especial;2;1;14;11;2018
Distrito;Contributivo;633;569;3.287;3.116;2018
Distrito;Subsidiado ;254;239;1.486;1.410;2018
Distrito;No asegurado ;38;28;218;195;2018
Distrito;Especial;50;41;149;146;2018
Usaquén;Contributivo;23;17;118;108;2019
Usaquén;Subsidiado ;7;6;28;27;2019
Usaquén;No asegurado ;0;0;3;4;2019
Usaquén;Especial;2;2;6;3;2019
Chapinero;Contributivo;8;10;53;56;2019
Chapinero;Subsidiado ;8;3;21;18;2019
Chapinero;No asegurado ;0;1;0;3;2019
Chapinero;Especial;1;0;2;1;2019
Santa Fe;Contributivo;5;8;39;41;2019
Santa Fe;Subsidiado ;7;5;41;27;2019
Santa Fe;No asegurado ;1;1;4;1;2019
Santa Fe;Especial;0;0;1;3;2019
San Cristóbal;Contributivo;27;29;119;119;2019
San Cristóbal;Subsidiado ;9;11;46;45;2019
San Cristóbal;No asegurado ;5;1;7;5;2019
San Cristóbal;Especial;1;4;2;10;2019
Usme;Contributivo;15;6;112;87;2019
Usme;Subsidiado ;14;5;74;52;2019
Usme;No asegurado ;1;0;4;9;2019
Usme;Especial;0;1;3;3;2019
Tunjuelito;Contributivo;14;8;63;36;2019
Tunjuelito;Subsidiado ;6;7;39;28;2019
Tunjuelito;No asegurado ;1;2;11;7;2019
Tunjuelito;Especial;1;0;5;1;2019
Bosa;Contributivo;20;11;248;209;2019
Bosa;Subsidiado ;9;4;106;91;2019
Bosa;No asegurado ;1;0;21;21;2019
Bosa;Especial;1;0;9;6;2019
Kennedy;Contributivo;40;47;369;346;2019
Kennedy;Subsidiado ;13;8;113;114;2019
Kennedy;No asegurado ;0;3;23;17;2019
Kennedy;Especial;1;3;17;16;2019
Fontibón;Contributivo;13;13;129;130;2019
Fontibón;Subsidiado ;6;1;25;25;2019
Fontibón;No asegurado ;1;0;7;8;2019
Fontibón;Especial;1;1;15;8;2019
Engativá;Contributivo;50;31;220;224;2019
Engativá;Subsidiado ;3;7;53;50;2019
Engativá;No asegurado ;1;0;4;2;2019
Engativá;Especial;3;3;9;8;2019
Suba;Contributivo;39;46;241;201;2019
Suba;Subsidiado ;9;6;50;33;2019
Suba;No asegurado ;3;2;7;10;2019
Suba;Especial;1;1;7;9;2019
Barrios Unidos;Contributivo;9;9;60;69;2019
Barrios Unidos;Subsidiado ;4;2;29;31;2019
Barrios Unidos;No asegurado ;1;0;3;2;2019
Barrios Unidos;Especial;0;1;2;5;2019
Teusaquillo;Contributivo;9;7;59;63;2019
Teusaquillo;Subsidiado ;1;1;6;14;2019
Teusaquillo;No asegurado ;0;0;0;0;2019
Teusaquillo;Especial;1;2;4;5;2019
Los Mártires;Contributivo;3;10;43;53;2019
Los Mártires;Subsidiado ;2;6;37;40;2019
Los Mártires;No asegurado ;2;2;5;7;2019
Los Mártires;Especial;1;0;5;2;2019
Antonio Nariño;Contributivo;13;11;41;52;2019
Antonio Nariño;Subsidiado ;4;5;20;21;2019
Antonio Nariño;No asegurado ;2;1;5;5;2019
Antonio Nariño;Especial;0;0;4;3;2019
Puente Aranda;Contributivo;9;7;72;65;2019
Puente Aranda;Subsidiado ;2;1;13;9;2019
Puente Aranda;No asegurado ;2;1;7;9;2019
Puente Aranda;Especial;0;0;8;5;2019
La Candelaria;Contributivo;12;8;42;30;2019
La Candelaria;Subsidiado ;2;6;20;20;2019
La Candelaria;No asegurado ;0;0;2;3;2019
La Candelaria;Especial;0;1;0;1;2019
Rafael Uribe Uribe;Contributivo;38;24;123;88;2019
Rafael Uribe Uribe;Subsidiado ;15;13;56;35;2019
Rafael Uribe Uribe;No asegurado ;3;3;15;10;2019
Rafael Uribe Uribe;Especial;0;1;4;5;2019
Ciudad Bolívar;Contributivo;17;23;208;200;2019
Ciudad Bolívar;Subsidiado ;18;17;147;140;2019
Ciudad Bolívar;No asegurado ;3;3;16;19;2019
Ciudad Bolívar;Especial;2;1;16;10;2019
Distrito;Contributivo;364;325;2.359;2.177;2019
Distrito;Subsidiado ;139;114;924;820;2019
Distrito;No asegurado ;27;20;144;142;2019
Distrito;Especial;16;21;119;104;2019
Usaquén;Contributivo;4;3;81;88;2020
Usaquén;Subsidiado ;0;1;19;15;2020
Usaquén;No asegurado ;0;0;1;0;2020
Usaquén;Especial;1;0;4;2;2020
Chapinero;Contributivo;0;1;41;40;2020
Chapinero;Subsidiado ;2;0;12;8;2020
Chapinero;No asegurado ;0;0;1;1;2020
